<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE properties SYSTEM "http://java.sun.com/dtd/properties.dtd">
<properties>
	<entry key="RECORD_STORE_TYPE">1</entry>
	<!-- 動作機種のセグメント対応を表します。 (1: ワンセグのみ / 13: ワンセグ・フルセグ両対応機) -->
	<entry key="TARGET_TYPE">1</entry>
	<!-- CATV対応を表します。 (true: CATV対応 / false: CATV未対応) -->
	<entry key="ENABLE_CATV">false</entry>
	<!-- 番組予約を区別し、遅延追従を行うかどうか -->
	<entry key="ENABLE_EVENT_RESERVATION_TRACKING">true</entry>
	<!-- 遅延追従における終了時刻未定時の最大延長時間（分） -->
	<entry key="RESERVATION_TRACKING_MAX_TIME_IN_MUNITES">30</entry>
	<!-- 初回起動時POPUP（JP） -->
	<entry key="SHOW_APP_STARTUP_MESSAGE_JP">テレビを視聴・録画するときは付属のアンテナケーブルを接続してください</entry>
	<!-- 初回起動時POPUP（EN） -->
	<entry key="SHOW_APP_STARTUP_MESSAGE_EN">Connect supplied antenna cable when watching/recording TV.</entry>
	<!-- サウンド設定が有効かどうかを表します -->
	<entry key="ENABLE_SOUND_SETTING">true</entry>
	<!-- バックグランド再生設定が有効かどうかを表します -->
	<entry key="ENABLE_BACKGROUND_PLAY">false</entry>
	<!-- バックグラウンド再生の既定値を表します -->
	<entry key="DEFAULT_BACKGROUND_PLAY">true</entry>
	<!-- TunerServiceメッセージ処理の監視タイムアウトの既定値を表します(ミリ秒単位) -->
	<entry key="TUNER_SERVICE_MONITORING_TIMEOUT_MSEC">20000</entry>
	<!-- Webブラウザのブックマーク機能が有効かどうかを表します -->
	<entry key="ENABLE_BOOKMARK">true</entry>
	<!-- 端末回転機能の有効化設定  (true: 有効化 / false: 無効化)  -->
	<entry key="ENABLE_AUTO_ROTATE_SCREEN">false</entry>
	<!-- 拡大縮小機能の有効化設定  (true: 有効化 / false: 無効化)  -->
	<entry key="ENABLE_SCALE">false</entry>
	<!-- ジェスチャ・フリック操作無効領域(横画面時のみ) 上辺高さ(dip) -->
	<entry key="DISABLE_AREA_TOP_HEIGHT">25</entry>
</properties>
